Time (s),Amplitude
3.108333333333333393e+00,-3.300000000000000711e-01
3.111111111111111160e+00,-3.350000000000000200e-01
3.113888888888888928e+00,-3.399999999999999134e-01
3.116666666666666696e+00,-3.350000000000000755e-01
3.119444444444444464e+00,-3.199999999999998956e-01
3.122222222222222232e+00,-3.400000000000000799e-01
3.125000000000000000e+00,-3.400000000000000244e-01
3.127777777777777768e+00,-3.499999999999999778e-01
3.130555555555555536e+00,-3.649999999999999911e-01
3.133333333333333304e+00,-3.600000000000000422e-01
3.136111111111111072e+00,-3.450000000000000289e-01
3.138888888888888840e+00,-3.449999999999999734e-01
3.141666666666666607e+00,-3.500000000000001443e-01
3.144444444444444375e+00,-3.499999999999999223e-01
3.147222222222222143e+00,-3.500000000000000888e-01
3.149999999999999911e+00,-3.399999999999999689e-01
3.152777777777777679e+00,-3.400000000000000799e-01
3.155555555555555891e+00,-3.450000000000001399e-01
3.158333333333333659e+00,-3.449999999999999734e-01
3.161111111111111427e+00,-3.800000000000001155e-01
3.163888888888889195e+00,-3.599999999999998201e-01
3.166666666666666963e+00,-3.599999999999997646e-01
3.169444444444444731e+00,-3.450000000000000289e-01
3.172222222222222499e+00,-3.450000000000000844e-01
3.175000000000000266e+00,-3.499999999999999778e-01
3.177777777777778034e+00,-3.549999999999998712e-01
3.180555555555555802e+00,-3.449999999999999734e-01
3.183333333333333570e+00,-3.300000000000000155e-01
3.186111111111111338e+00,-3.300000000000000155e-01
3.188888888888889106e+00,-3.350000000000001310e-01
3.191666666666666874e+00,-3.349999999999999090e-01
3.194444444444444642e+00,-3.399999999999999689e-01
3.197222222222222410e+00,-3.300000000000000155e-01
3.200000000000000178e+00,-3.200000000000000067e-01
3.202777777777777946e+00,-2.899999999999999800e-01
3.205555555555555713e+00,-2.900000000000000910e-01
3.208333333333333481e+00,-2.999999999999999889e-01
3.211111111111111249e+00,-3.050000000000001044e-01
3.213888888888889017e+00,-2.850000000000000311e-01
3.216666666666666785e+00,-2.800000000000000822e-01
3.219444444444444553e+00,-2.750000000000000222e-01
3.222222222222222321e+00,-2.799999999999999711e-01
3.225000000000000089e+00,-2.750000000000001887e-01
3.227777777777777857e+00,-2.700000000000000733e-01
3.230555555555555625e+00,-2.649999999999999578e-01
3.233333333333333393e+00,-2.500000000000001110e-01
3.236111111111111160e+00,-2.300000000000000933e-01
3.238888888888888928e+00,-2.449999999999999123e-01
3.241666666666666696e+00,-2.399999999999999911e-01
3.244444444444444464e+00,-2.550000000000001710e-01
3.247222222222222232e+00,-2.550000000000000044e-01
3.250000000000000000e+00,-2.449999999999999956e-01
3.252777777777777768e+00,-2.349999999999999034e-01
3.255555555555555536e+00,-2.550000000000000600e-01
3.258333333333333304e+00,-2.650000000000000133e-01
3.261111111111111072e+00,-2.600000000000002864e-01
3.263888888888888840e+00,-2.549999999999998934e-01
3.266666666666666607e+00,-2.700000000000000733e-01
3.269444444444444375e+00,-2.650000000000002354e-01
3.272222222222222143e+00,-2.800000000000001932e-01
3.274999999999999911e+00,-2.550000000000000600e-01
3.277777777777778123e+00,-2.499999999999999445e-01
3.280555555555555891e+00,-2.450000000000000788e-01
3.283333333333333659e+00,-2.650000000000001799e-01
3.286111111111111427e+00,-2.800000000000000266e-01
3.288888888888889195e+00,-2.999999999999999334e-01
3.291666666666666963e+00,-3.150000000000001132e-01
3.294444444444444731e+00,-3.250000000000000666e-01
3.297222222222222499e+00,-3.349999999999999090e-01
3.300000000000000266e+00,-3.450000000000000289e-01
3.302777777777778034e+00,-3.299999999999999045e-01
3.305555555555555802e+00,-3.350000000000000200e-01
3.308333333333333570e+00,-3.449999999999998068e-01
3.311111111111111338e+00,-3.599999999999999312e-01
3.313888888888889106e+00,-3.500000000000001998e-01
3.316666666666666874e+00,-3.400000000000000244e-01
3.319444444444444642e+00,-3.349999999999999645e-01
3.322222222222222410e+00,-3.449999999999999734e-01
3.325000000000000178e+00,-3.600000000000000422e-01
3.327777777777777946e+00,-3.650000000000001577e-01
3.330555555555555713e+00,-3.749999999999998890e-01
3.333333333333333481e+00,-3.699999999999998845e-01
3.336111111111111249e+00,-3.649999999999999911e-01
3.338888888888889017e+00,-3.650000000000001021e-01
3.341666666666666785e+00,-3.800000000000000044e-01
3.344444444444444553e+00,-3.750000000000001110e-01
3.347222222222222321e+00,-3.750000000000001110e-01
3.350000000000000089e+00,-3.650000000000001021e-01
3.352777777777777857e+00,-3.699999999999998845e-01
3.355555555555555625e+00,-3.600000000000001532e-01
3.358333333333333393e+00,-3.699999999999998290e-01
3.361111111111111160e+00,-3.800000000000000044e-01
3.363888888888888928e+00,-3.649999999999999911e-01
3.366666666666666696e+00,-3.600000000000000422e-01
3.369444444444444464e+00,-3.499999999999999778e-01
3.372222222222222232e+00,-3.550000000000000933e-01
3.375000000000000000e+00,-3.699999999999999956e-01
3.377777777777777768e+00,-3.850000000000002309e-01
3.380555555555555536e+00,-3.950000000000000178e-01
3.383333333333333304e+00,-4.299999999999999933e-01
3.386111111111111072e+00,-4.450000000000000622e-01
3.388888888888888840e+00,-4.849999999999999312e-01
3.391666666666666607e+00,-5.149999999999997913e-01
3.394444444444444375e+00,-5.650000000000001688e-01
3.397222222222222143e+00,-5.550000000000000488e-01
3.399999999999999911e+00,-4.749999999999999778e-01
3.402777777777778123e+00,-3.550000000000000377e-01
3.405555555555555891e+00,-2.200000000000000844e-01
3.408333333333333659e+00,-5.500000000000017375e-02
3.411111111111111427e+00,1.849999999999999145e-01
3.413888888888889195e+00,4.749999999999999778e-01
3.416666666666666963e+00,7.049999999999998490e-01
3.419444444444444731e+00,8.199999999999996181e-01
3.422222222222222499e+00,7.799999999999998046e-01
3.425000000000000266e+00,5.349999999999999201e-01
3.427777777777778034e+00,1.449999999999998235e-01
3.430555555555555802e+00,-2.000000000000000944e-01
3.433333333333333570e+00,-4.200000000000000955e-01
3.436111111111111338e+00,-5.000000000000000000e-01
3.438888888888889106e+00,-4.800000000000001488e-01
3.441666666666666874e+00,-4.499999999999999001e-01
3.444444444444444642e+00,-4.099999999999999201e-01
3.447222222222222410e+00,-4.000000000000001887e-01
3.450000000000000178e+00,-3.900000000000001243e-01
3.452777777777777946e+00,-3.900000000000000688e-01
3.455555555555555713e+00,-3.999999999999999112e-01
3.458333333333333481e+00,-4.050000000000000266e-01
3.461111111111111249e+00,-4.250000000000000999e-01
3.463888888888889017e+00,-4.249999999999999889e-01
3.466666666666666785e+00,-4.050000000000001932e-01
3.469444444444444553e+00,-3.950000000000000733e-01
3.472222222222222321e+00,-4.050000000000000822e-01
3.475000000000000089e+00,-4.050000000000000822e-01
3.477777777777777857e+00,-4.150000000000000910e-01
3.480555555555555625e+00,-4.050000000000000822e-01
3.483333333333333393e+00,-3.850000000000001754e-01
3.486111111111111160e+00,-3.899999999999999023e-01
3.488888888888888928e+00,-3.950000000000001843e-01
3.491666666666666696e+00,-3.950000000000000178e-01
3.494444444444444464e+00,-3.949999999999999067e-01
3.497222222222222232e+00,-3.950000000000000178e-01
3.500000000000000000e+00,-3.849999999999998979e-01
3.502777777777777768e+00,-3.900000000000000688e-01
3.505555555555555536e+00,-3.900000000000001243e-01
3.508333333333333304e+00,-4.000000000000000222e-01
3.511111111111111072e+00,-4.249999999999999889e-01
3.513888888888888840e+00,-4.099999999999999756e-01
3.516666666666666607e+00,-4.000000000000000222e-01
3.519444444444444375e+00,-3.950000000000000178e-01
3.522222222222222143e+00,-4.000000000000000777e-01
3.525000000000000355e+00,-4.050000000000001932e-01
3.527777777777778123e+00,-4.249999999999999889e-01
3.530555555555555891e+00,-4.149999999999999800e-01
3.533333333333333659e+00,-4.050000000000001932e-01
3.536111111111111427e+00,-4.050000000000000266e-01
3.538888888888889195e+00,-4.050000000000000822e-01
3.541666666666666963e+00,-4.099999999999999201e-01
3.544444444444444731e+00,-4.150000000000000910e-01
3.547222222222222499e+00,-4.050000000000000266e-01
3.550000000000000266e+00,-4.199999999999998179e-01
3.552777777777778034e+00,-4.049999999999998046e-01
3.555555555555555802e+00,-4.099999999999999201e-01
3.558333333333333570e+00,-4.099999999999999201e-01
3.561111111111111338e+00,-4.200000000000000955e-01
3.563888888888889106e+00,-4.149999999999998135e-01
3.566666666666666874e+00,-4.050000000000000266e-01
3.569444444444444642e+00,-3.950000000000000178e-01
3.572222222222222410e+00,-3.949999999999998512e-01
3.575000000000000178e+00,-3.949999999999999067e-01
3.577777777777777946e+00,-4.000000000000000777e-01
3.580555555555555713e+00,-3.949999999999998512e-01
3.583333333333333481e+00,-3.949999999999999067e-01
3.586111111111111249e+00,-4.050000000000000266e-01
3.588888888888889017e+00,-4.050000000000000266e-01
3.591666666666666785e+00,-4.199999999999999845e-01
3.594444444444444553e+00,-4.349999999999999978e-01
3.597222222222222321e+00,-4.149999999999999800e-01
3.600000000000000089e+00,-4.050000000000000822e-01
3.602777777777777857e+00,-3.950000000000000178e-01
3.605555555555555625e+00,-3.900000000000000133e-01
3.608333333333333393e+00,-4.149999999999998135e-01
