x0000,y0000
94.45555556,-0.26
94.45833333,-0.265
94.46111111,-0.265
94.46388889,-0.27
94.46666667,-0.28
94.46944444,-0.265
94.47222222,-0.275
94.475,-0.275
94.47777778,-0.265
94.48055556,-0.255
94.48333333,-0.25
94.48611111,-0.265
94.48888889,-0.285
94.49166667,-0.28
94.49444444,-0.28
94.49722222,-0.275
94.5,-0.285
94.50277778,-0.27
94.50555556,-0.275
94.50833333,-0.27
94.51111111,-0.285
94.51388889,-0.265
94.51666667,-0.26
94.51944444,-0.26
94.52222222,-0.275
94.525,-0.27
94.52777778,-0.26
94.53055556,-0.26
94.53333333,-0.28
94.53611111,-0.31
94.53888889,-0.32
94.54166667,-0.305
94.54444444,-0.285
94.54722222,-0.265
94.55,-0.285
94.55277778,-0.285
94.55555556,-0.32
94.55833333,-0.315
94.56111111,-0.32
94.56388889,-0.335
94.56666667,-0.325
94.56944444,-0.305
94.57222222,-0.29
94.575,-0.28
94.57777778,-0.275
94.58055556,-0.28
94.58333333,-0.285
94.58611111,-0.325
94.58888889,-0.34
94.59166667,-0.32
94.59444444,-0.29
94.59722222,-0.27
94.6,-0.285
94.60277778,-0.3
94.60555556,-0.315
94.60833333,-0.31
94.61111111,-0.295
94.61388889,-0.3
94.61666667,-0.3
94.61944444,-0.31
94.62222222,-0.3
94.625,-0.285
94.62777778,-0.27
94.63055556,-0.26
94.63333333,-0.285
94.63611111,-0.3
94.63888889,-0.285
94.64166667,-0.28
94.64444444,-0.235
94.64722222,-0.235
94.65,-0.26
94.65277778,-0.29
94.65555556,-0.31
94.65833333,-0.305
94.66111111,-0.29
94.66388889,-0.28
94.66666667,-0.295
94.66944444,-0.3
94.67222222,-0.295
94.675,-0.295
94.67777778,-0.285
94.68055556,-0.275
94.68333333,-0.265
94.68611111,-0.295
94.68888889,-0.305
94.69166667,-0.31
94.69444444,-0.28
94.69722222,-0.265
94.7,-0.255
94.70277778,-0.265
94.70555556,-0.26
94.70833333,-0.265
94.71111111,-0.25
94.71388889,-0.265
94.71666667,-0.27
94.71944444,-0.275
94.72222222,-0.285
94.725,-0.29
94.72777778,-0.27
94.73055556,-0.245
94.73333333,-0.255
94.73611111,-0.27
94.73888889,-0.27
94.74166667,-0.265
94.74444444,-0.26
94.74722222,-0.245
94.75,-0.245
94.75277778,-0.265
94.75555556,-0.275
94.75833333,-0.275
94.76111111,-0.265
94.76388889,-0.25
94.76666667,-0.25
94.76944444,-0.27
94.77222222,-0.29
94.775,-0.29
94.77777778,-0.275
94.78055556,-0.265
94.78333333,-0.26
94.78611111,-0.25
94.78888889,-0.265
94.79166667,-0.26
94.79444444,-0.26
94.79722222,-0.25
94.8,-0.255
94.80277778,-0.25
94.80555556,-0.27
94.80833333,-0.255
94.81111111,-0.245
94.81388889,-0.22
94.81666667,-0.225
94.81944444,-0.24
94.82222222,-0.24
94.825,-0.235
94.82777778,-0.24
94.83055556,-0.225
94.83333333,-0.25
94.83611111,-0.26
94.83888889,-0.26
94.84166667,-0.25
94.84444444,-0.245
94.84722222,-0.23
94.85,-0.23
94.85277778,-0.24
94.85555556,-0.255
94.85833333,-0.24
94.86111111,-0.23
94.86388889,-0.225
94.86666667,-0.22
94.86944444,-0.235
94.87222222,-0.24
94.875,-0.23
94.87777778,-0.23
94.88055556,-0.21
94.88333333,-0.215
94.88611111,-0.22
94.88888889,-0.235
94.89166667,-0.255
94.89444444,-0.25
94.89722222,-0.23
94.9,-0.235
94.90277778,-0.255
94.90555556,-0.26
94.90833333,-0.23
94.91111111,-0.21
94.91388889,-0.215
94.91666667,-0.21
94.91944444,-0.21
94.92222222,-0.225
94.925,-0.205
94.92777778,-0.195
94.93055556,-0.18
94.93333333,-0.18
94.93611111,-0.185
94.93888889,-0.2
94.94166667,-0.225
94.94444444,-0.235
94.94722222,-0.22
94.95,-0.23
94.95277778,-0.215
94.95555556,-0.235
94.95833333,-0.22
94.96111111,-0.22
94.96388889,-0.205
94.96666667,-0.195
94.96944444,-0.205
94.97222222,-0.225
94.975,-0.215
94.97777778,-0.21
94.98055556,-0.195
94.98333333,-0.21
94.98611111,-0.225
94.98888889,-0.225
94.99166667,-0.225
94.99444444,-0.22
94.99722222,-0.205
95,-0.225
95.00277778,-0.21
95.00555556,-0.22
95.00833333,-0.2
95.01111111,-0.2
95.01388889,-0.18
95.01666667,-0.195
95.01944444,-0.215
95.02222222,-0.235
95.025,-0.21
95.02777778,-0.18
95.03055556,-0.145
95.03333333,-0.155
95.03611111,-0.185
95.03888889,-0.195
95.04166667,-0.205
95.04444444,-0.19
95.04722222,-0.18
95.05,-0.185
95.05277778,-0.205
95.05555556,-0.215
95.05833333,-0.2
95.06111111,-0.195
95.06388889,-0.18
95.06666667,-0.17
95.06944444,-0.19
95.07222222,-0.2
95.075,-0.21
95.07777778,-0.21
95.08055556,-0.19
95.08333333,-0.19
95.08611111,-0.19
95.08888889,-0.185
95.09166667,-0.175
95.09444444,-0.19
95.09722222,-0.16
95.1,-0.17
95.10277778,-0.175
95.10555556,-0.185
95.10833333,-0.165
95.11111111,-0.155
95.11388889,-0.145
95.11666667,-0.16
95.11944444,-0.165
95.12222222,-0.175
95.125,-0.165
95.12777778,-0.13
95.13055556,-0.115
95.13333333,-0.135
95.13611111,-0.125
95.13888889,-0.15
95.14166667,-0.155
95.14444444,-0.13
95.14722222,-0.095
95.15,-0.08
95.15277778,-0.08
95.15555556,-0.065
95.15833333,-0.05
95.16111111,-0.035
95.16388889,-0.01
95.16666667,0.03
95.16944444,0.06
95.17222222,0.1
95.175,0.15
95.17777778,0.175
95.18055556,0.175
95.18333333,0.175
95.18611111,0.16
95.18888889,0.16
95.19166667,0.175
95.19444444,0.2
95.19722222,0.205
95.2,0.155
95.20277778,0.08
95.20555556,0.005
95.20833333,-0.025
95.21111111,-0.05
95.21388889,-0.07
95.21666667,-0.08
95.21944444,-0.11
95.22222222,-0.13
95.225,-0.13
95.22777778,-0.125
95.23055556,-0.12
95.23333333,-0.135
95.23611111,-0.15
95.23888889,-0.17
95.24166667,-0.17
95.24444444,-0.145
95.24722222,-0.15
95.25,-0.145
95.25277778,-0.17
95.25555556,-0.18
95.25833333,-0.205
95.26111111,-0.235
95.26388889,-0.275
95.26666667,-0.29
95.26944444,-0.26
95.27222222,-0.115
95.275,0.175
95.27777778,0.59
95.28055556,1.07
95.28333333,1.495
95.28611111,1.77
95.28888889,1.925
95.29166667,2.01
95.29444444,2.02
95.29722222,1.9
95.3,1.595
95.30277778,1.07
95.30555556,0.43
95.30833333,-0.21
95.31111111,-0.605
95.31388889,-0.555
95.31666667,-0.375
95.31944444,-0.305
95.32222222,-0.315
95.325,-0.325
95.32777778,-0.3
95.33055556,-0.25
95.33333333,-0.255
95.33611111,-0.255
95.33888889,-0.265
95.34166667,-0.25
95.34444444,-0.25
95.34722222,-0.235
95.35,-0.245
95.35277778,-0.26
95.35555556,-0.285
95.35833333,-0.285
95.36111111,-0.275
95.36388889,-0.265
95.36666667,-0.265
95.36944444,-0.28
95.37222222,-0.27
95.375,-0.275
95.37777778,-0.265
95.38055556,-0.235
95.38333333,-0.24
95.38611111,-0.25
95.38888889,-0.275
95.39166667,-0.265
95.39444444,-0.245
95.39722222,-0.245
95.4,-0.25
95.40277778,-0.26
95.40555556,-0.255
95.40833333,-0.24
95.41111111,-0.22
95.41388889,-0.21
95.41666667,-0.21
95.41944444,-0.22
95.42222222,-0.22
95.425,-0.23
95.42777778,-0.21
95.43055556,-0.195
95.43333333,-0.215
95.43611111,-0.225
95.43888889,-0.21
95.44166667,-0.19
95.44444444,-0.165
95.44722222,-0.15
95.45,-0.155
95.45277778,-0.14
95.45555556,-0.14
95.45833333,-0.14
95.46111111,-0.13
95.46388889,-0.11
95.46666667,-0.12
95.46944444,-0.115
95.47222222,-0.12
95.475,-0.1
95.47777778,-0.085
95.48055556,-0.065
95.48333333,-0.04
95.48611111,-0.04
95.48888889,-0.045
95.49166667,-0.04
95.49444444,-0.005
95.49722222,0.015
95.5,0.01
95.50277778,0.03
95.50555556,0.04
95.50833333,0.085
95.51111111,0.115
95.51388889,0.13
95.51666667,0.135
95.51944444,0.135
95.52222222,0.145
95.525,0.175
95.52777778,0.205
95.53055556,0.23
95.53333333,0.23
95.53611111,0.25
95.53888889,0.245
95.54166667,0.26
95.54444444,0.28
95.54722222,0.31
95.55,0.335
95.55277778,0.33
95.55555556,0.34
95.55833333,0.365
95.56111111,0.41
95.56388889,0.425
95.56666667,0.43
95.56944444,0.44
95.57222222,0.435
95.575,0.435
95.57777778,0.46
95.58055556,0.465
95.58333333,0.47
95.58611111,0.47
95.58888889,0.465
95.59166667,0.465
95.59444444,0.47
95.59722222,0.475
95.6,0.455
95.60277778,0.445
95.60555556,0.415
95.60833333,0.42
95.61111111,0.425
95.61388889,0.425
95.61666667,0.395
95.61944444,0.365
95.62222222,0.34
95.625,0.32
95.62777778,0.31
95.63055556,0.295
95.63333333,0.275
95.63611111,0.235
95.63888889,0.205
95.64166667,0.19
95.64444444,0.185
95.64722222,0.18
95.65,0.16
95.65277778,0.115
95.65555556,0.095
95.65833333,0.1
95.66111111,0.06
95.66388889,0.07
95.66666667,0.05
95.66944444,0.025
95.67222222,0.01
95.675,0.01
95.67777778,0.005
95.68055556,0.01
95.68333333,-0.005
95.68611111,-0.03
95.68888889,-0.035
95.69166667,-0.035
95.69444444,-0.06
95.69722222,-0.045
95.7,-0.03
95.70277778,-0.05
95.70555556,-0.075
95.70833333,-0.065
95.71111111,-0.055
95.71388889,-0.04
95.71666667,-0.06
95.71944444,-0.085
95.72222222,-0.105
95.725,-0.08
95.72777778,-0.075
95.73055556,-0.05
95.73333333,-0.055
95.73611111,-0.075
95.73888889,-0.06
95.74166667,-0.03
95.74444444,-0.02
95.74722222,-0.01
95.75,-0.035
95.75277778,-0.045
95.75555556,-0.05
95.75833333,-0.04
95.76111111,-0.04
95.76388889,-0.015
95.76666667,-0.01
95.76944444,-0.02
95.77222222,-0.025
95.775,-0.02
95.77777778,0.01
95.78055556,0.025
95.78333333,0
95.78611111,-0.035
95.78888889,-0.055
95.79166667,-0.03
95.79444444,-0.05
95.79722222,-0.04
95.8,-0.045
95.80277778,-0.045
95.80555556,-0.04
95.80833333,-0.045
95.81111111,-0.02
95.81388889,-0.035
95.81666667,-0.035
95.81944444,-0.055
95.82222222,-0.08
95.825,-0.115
95.82777778,-0.115
95.83055556,-0.07
95.83333333,-0.07
95.83611111,-0.1
95.83888889,-0.135
95.84166667,-0.15
95.84444444,-0.15
95.84722222,-0.14
95.85,-0.155
95.85277778,-0.165
95.85555556,-0.17
95.85833333,-0.165
95.86111111,-0.185
95.86388889,-0.175
95.86666667,-0.18
95.86944444,-0.175
95.87222222,-0.195
95.875,-0.215
95.87777778,-0.23
95.88055556,-0.215
95.88333333,-0.22
95.88611111,-0.23
95.88888889,-0.235
95.89166667,-0.245
95.89444444,-0.235
95.89722222,-0.22
95.9,-0.22
95.90277778,-0.23
95.90555556,-0.26
95.90833333,-0.27
95.91111111,-0.26
95.91388889,-0.25
95.91666667,-0.215
95.91944444,-0.23
95.92222222,-0.265
95.925,-0.29
95.92777778,-0.26
95.93055556,-0.255
95.93333333,-0.265
95.93611111,-0.28
95.93888889,-0.26
95.94166667,-0.255
95.94444444,-0.24
95.94722222,-0.255
95.95,-0.275
95.95277778,-0.3
95.95555556,-0.305
95.95833333,-0.31
95.96111111,-0.315
95.96388889,-0.3
95.96666667,-0.325
95.96944444,-0.325
95.97222222,-0.33
95.975,-0.31
95.97777778,-0.3
95.98055556,-0.28
95.98333333,-0.285
95.98611111,-0.295
95.98888889,-0.33
95.99166667,-0.335
95.99444444,-0.335
95.99722222,-0.315
96,-0.315
96.00277778,-0.325
96.00555556,-0.325
96.00833333,-0.315
96.01111111,-0.31
96.01388889,-0.305
96.01666667,-0.325
96.01944444,-0.33
96.02222222,-0.355
96.025,-0.365
96.02777778,-0.37
96.03055556,-0.375
96.03333333,-0.37
96.03611111,-0.375
96.03888889,-0.37
96.04166667,-0.36
96.04444444,-0.365
96.04722222,-0.345
96.05,-0.34
96.05277778,-0.35
96.05555556,-0.345
96.05833333,-0.345
96.06111111,-0.32
96.06388889,-0.31
96.06666667,-0.315
96.06944444,-0.335
96.07222222,-0.35
96.075,-0.34
96.07777778,-0.33
96.08055556,-0.325
96.08333333,-0.34
96.08611111,-0.36
96.08888889,-0.37
96.09166667,-0.35
96.09444444,-0.33
96.09722222,-0.315
96.1,-0.32
96.10277778,-0.34
96.10555556,-0.36
96.10833333,-0.365
96.11111111,-0.37
96.11388889,-0.36
96.11666667,-0.355
96.11944444,-0.37
96.12222222,-0.355
96.125,-0.35
96.12777778,-0.345
96.13055556,-0.345
96.13333333,-0.33
96.13611111,-0.33
96.13888889,-0.37
96.14166667,-0.375
96.14444444,-0.355
96.14722222,-0.33
96.15,-0.29
96.15277778,-0.26
96.15555556,-0.245
96.15833333,-0.245
96.16111111,-0.26
96.16388889,-0.255
96.16666667,-0.225
96.16944444,-0.19
96.17222222,-0.125
96.175,-0.085
96.17777778,-0.035
96.18055556,-0.01
96.18333333,-0.04
96.18611111,-0.07
96.18888889,-0.085
96.19166667,-0.07
96.19444444,-0.045
96.19722222,-0.055
96.2,-0.095
96.20277778,-0.135
96.20555556,-0.185
96.20833333,-0.215
96.21111111,-0.24
96.21388889,-0.265
96.21666667,-0.285
96.21944444,-0.3
96.22222222,-0.325
96.225,-0.34
96.22777778,-0.35
96.23055556,-0.38
96.23333333,-0.395
96.23611111,-0.39
96.23888889,-0.415
96.24166667,-0.4
96.24444444,-0.41
96.24722222,-0.4
96.25,-0.41
96.25277778,-0.41
96.25555556,-0.405
96.25833333,-0.395
96.26111111,-0.38
96.26388889,-0.425
96.26666667,-0.515
96.26944444,-0.56
96.27222222,-0.475
96.275,-0.27
96.27777778,0.065
96.28055556,0.515
96.28333333,0.995
96.28611111,1.415
96.28888889,1.7
96.29166667,1.855
96.29444444,1.925
96.29722222,1.88
96.3,1.7
96.30277778,1.3
96.30555556,0.66
96.30833333,0.02
96.31111111,-0.62
96.31388889,-0.88
96.31666667,-0.75
96.31944444,-0.59
96.32222222,-0.58
96.325,-0.6
96.32777778,-0.575
96.33055556,-0.515
96.33333333,-0.485
96.33611111,-0.485
96.33888889,-0.505
96.34166667,-0.49
96.34444444,-0.465
96.34722222,-0.45
96.35,-0.46
96.35277778,-0.49
96.35555556,-0.51
96.35833333,-0.505
96.36111111,-0.475
96.36388889,-0.47
96.36666667,-0.485
96.36944444,-0.485
96.37222222,-0.485
96.375,-0.465
96.37777778,-0.45
96.38055556,-0.43
96.38333333,-0.44
96.38611111,-0.465
96.38888889,-0.5
96.39166667,-0.515
96.39444444,-0.52
96.39722222,-0.49
96.4,-0.475
96.40277778,-0.47
96.40555556,-0.475
96.40833333,-0.455
96.41111111,-0.445
96.41388889,-0.41
96.41666667,-0.44
96.41944444,-0.46
96.42222222,-0.465
96.425,-0.46
96.42777778,-0.435
96.43055556,-0.415
96.43333333,-0.42
96.43611111,-0.435
96.43888889,-0.425
96.44166667,-0.42
96.44444444,-0.38
96.44722222,-0.36
96.45,-0.355
96.45277778,-0.375
96.45555556,-0.4
96.45833333,-0.39
96.46111111,-0.37
96.46388889,-0.33
96.46666667,-0.315
96.46944444,-0.33
96.47222222,-0.325
96.475,-0.295
96.47777778,-0.25
96.48055556,-0.225
96.48333333,-0.225
96.48611111,-0.25
96.48888889,-0.26
96.49166667,-0.275
96.49444444,-0.24
96.49722222,-0.2
96.5,-0.17
96.50277778,-0.175
96.50555556,-0.155
96.50833333,-0.12
96.51111111,-0.08
96.51388889,-0.06
96.51666667,-0.03
96.51944444,-0.005
96.52222222,0.02
96.525,0.065
96.52777778,0.095
96.53055556,0.125
96.53333333,0.145
96.53611111,0.16
96.53888889,0.165
96.54166667,0.195
96.54444444,0.23
96.54722222,0.245
96.55,0.28
96.55277778,0.285
96.55555556,0.29
96.55833333,0.31
96.56111111,0.345
96.56388889,0.37
96.56666667,0.35
96.56944444,0.335
96.57222222,0.325
96.575,0.34
96.57777778,0.33
96.58055556,0.345
96.58333333,0.345
96.58611111,0.325
96.58888889,0.3
96.59166667,0.28
96.59444444,0.23
96.59722222,0.205
96.6,0.175
96.60277778,0.14
96.60555556,0.125
96.60833333,0.09
96.61111111,0.075
96.61388889,0.07
96.61666667,0.035
96.61944444,-0.02
96.62222222,-0.06
96.625,-0.085
96.62777778,-0.105
96.63055556,-0.11
96.63333333,-0.125
96.63611111,-0.155
96.63888889,-0.175
96.64166667,-0.195
96.64444444,-0.21
96.64722222,-0.25
96.65,-0.275
96.65277778,-0.31
96.65555556,-0.32
96.65833333,-0.32
96.66111111,-0.33
96.66388889,-0.325
96.66666667,-0.335
96.66944444,-0.35
96.67222222,-0.38
96.675,-0.395
96.67777778,-0.4
96.68055556,-0.39
96.68333333,-0.39
96.68611111,-0.39
96.68888889,-0.39
96.69166667,-0.395
96.69444444,-0.375
96.69722222,-0.395
96.7,-0.39
96.70277778,-0.415
96.70555556,-0.465
96.70833333,-0.475
96.71111111,-0.45
96.71388889,-0.43
96.71666667,-0.42
96.71944444,-0.415
96.72222222,-0.43
96.725,-0.425
96.72777778,-0.4
96.73055556,-0.38
96.73333333,-0.375
96.73611111,-0.385
96.73888889,-0.38
96.74166667,-0.36
96.74444444,-0.345
96.74722222,-0.33
96.75,-0.34
96.75277778,-0.335
96.75555556,-0.35
96.75833333,-0.35
96.76111111,-0.33
96.76388889,-0.305
96.76666667,-0.305
96.76944444,-0.3
96.77222222,-0.29
96.775,-0.255
96.77777778,-0.215
96.78055556,-0.185
96.78333333,-0.16
96.78611111,-0.14
96.78888889,-0.125
96.79166667,-0.105
96.79444444,-0.065
96.79722222,-0.005
96.8,0.04
96.80277778,0.075
96.80555556,0.12
96.80833333,0.2
96.81111111,0.325
96.81388889,0.465
96.81666667,0.62
96.81944444,0.745
96.82222222,0.84
96.825,0.85
96.82777778,0.795
96.83055556,0.71
96.83333333,0.61
96.83611111,0.49
96.83888889,0.355
96.84166667,0.22
96.84444444,-0.01
96.84722222,-0.31
96.85,-0.71
96.85277778,-1.045
96.85555556,-1.285
96.85833333,-1.355
96.86111111,-1.32
96.86388889,-1.245
96.86666667,-1.18
96.86944444,-1.195
96.87222222,-1.25
96.875,-1.3
96.87777778,-1.3
96.88055556,-1.285
96.88333333,-1.28
96.88611111,-1.28
96.88888889,-1.27
96.89166667,-1.255
96.89444444,-1.21
96.89722222,-1.14
96.9,-1.07
96.90277778,-1.055
96.90555556,-1.01
96.90833333,-0.945
96.91111111,-0.835
96.91388889,-0.725
96.91666667,-0.66
96.91944444,-0.64
96.92222222,-0.61
96.925,-0.565
96.92777778,-0.515
96.93055556,-0.49
96.93333333,-0.465
96.93611111,-0.44
96.93888889,-0.41
96.94166667,-0.41
96.94444444,-0.415
96.94722222,-0.415
96.95,-0.4
96.95277778,-0.395
96.95555556,-0.39
96.95833333,-0.37
96.96111111,-0.355
96.96388889,-0.34
96.96666667,-0.35
96.96944444,-0.345
96.97222222,-0.345
96.975,-0.33
96.97777778,-0.315
96.98055556,-0.29
96.98333333,-0.275
96.98611111,-0.265
96.98888889,-0.26
96.99166667,-0.27
96.99444444,-0.255
96.99722222,-0.23
97,-0.24
97.00277778,-0.245
97.00555556,-0.225
97.00833333,-0.225
97.01111111,-0.2
97.01388889,-0.17
97.01666667,-0.14
97.01944444,-0.115
97.02222222,-0.12
97.025,-0.14
97.02777778,-0.125
97.03055556,-0.11
97.03333333,-0.095
97.03611111,-0.07
97.03888889,-0.03
97.04166667,0
97.04444444,0.03
97.04722222,0.065
97.05,0.095
97.05277778,0.13
97.05555556,0.15
97.05833333,0.225
97.06111111,0.275
97.06388889,0.34
97.06666667,0.37
97.06944444,0.395
97.07222222,0.425
97.075,0.46
97.07777778,0.485
97.08055556,0.545
97.08333333,0.58
97.08611111,0.61
97.08888889,0.635
97.09166667,0.665
97.09444444,0.705
97.09722222,0.73
97.1,0.745
97.10277778,0.745
97.10555556,0.715
97.10833333,0.69
97.11111111,0.69
97.11388889,0.72
97.11666667,0.71
97.11944444,0.7
97.12222222,0.665
97.125,0.635
97.12777778,0.625
97.13055556,0.605
97.13333333,0.565
97.13611111,0.5
97.13888889,0.475
97.14166667,0.44
97.14444444,0.435
97.14722222,0.41
97.15,0.375
97.15277778,0.32
97.15555556,0.29
97.15833333,0.26
97.16111111,0.24
97.16388889,0.22
97.16666667,0.175
97.16944444,0.15
97.17222222,0.11
97.175,0.085
97.17777778,0.06
97.18055556,0.03
97.18333333,0.02
97.18611111,-0.02
97.18888889,-0.04
97.19166667,-0.065
97.19444444,-0.055
97.19722222,-0.05
97.2,-0.075
97.20277778,-0.105
97.20555556,-0.13
97.20833333,-0.13
97.21111111,-0.115
97.21388889,-0.095
97.21666667,-0.12
97.21944444,-0.14
97.22222222,-0.15
97.225,-0.165
97.22777778,-0.16
97.23055556,-0.145
97.23333333,-0.15
97.23611111,-0.155
97.23888889,-0.17
97.24166667,-0.16
97.24444444,-0.16
97.24722222,-0.16
97.25,-0.135
97.25277778,-0.14
97.25555556,-0.15
97.25833333,-0.14
97.26111111,-0.125
97.26388889,-0.125
97.26666667,-0.15
97.26944444,-0.165
97.27222222,-0.185
97.275,-0.175
97.27777778,-0.17
97.28055556,-0.145
97.28333333,-0.15
97.28611111,-0.165
97.28888889,-0.18
97.29166667,-0.19
97.29444444,-0.18
97.29722222,-0.17
97.3,-0.175
97.30277778,-0.2
97.30555556,-0.215
97.30833333,-0.225
97.31111111,-0.215
97.31388889,-0.19
97.31666667,-0.215
97.31944444,-0.255
97.32222222,-0.275
97.325,-0.255
97.32777778,-0.26
97.33055556,-0.235
97.33333333,-0.255
97.33611111,-0.285
97.33888889,-0.295
97.34166667,-0.305
97.34444444,-0.29
97.34722222,-0.29
97.35,-0.295
97.35277778,-0.325
97.35555556,-0.34
97.35833333,-0.345
97.36111111,-0.345
97.36388889,-0.3
97.36666667,-0.33
97.36944444,-0.365
97.37222222,-0.39
97.375,-0.375
97.37777778,-0.335
97.38055556,-0.31
97.38333333,-0.325
97.38611111,-0.34
97.38888889,-0.365
97.39166667,-0.35
97.39444444,-0.355
97.39722222,-0.36
97.4,-0.39
97.40277778,-0.41
97.40555556,-0.4
97.40833333,-0.395
97.41111111,-0.375
97.41388889,-0.385
97.41666667,-0.395
97.41944444,-0.4
97.42222222,-0.4
97.425,-0.395
97.42777778,-0.38
97.43055556,-0.37
97.43333333,-0.39
97.43611111,-0.41
97.43888889,-0.42
97.44166667,-0.41
97.44444444,-0.395
97.44722222,-0.395
97.45,-0.405
97.45277778,-0.395
97.45555556,-0.4
97.45833333,-0.405
97.46111111,-0.385
97.46388889,-0.385
97.46666667,-0.405
97.46944444,-0.415
97.47222222,-0.44
97.475,-0.435
97.47777778,-0.405
97.48055556,-0.395
97.48333333,-0.41
97.48611111,-0.425
97.48888889,-0.43
97.49166667,-0.43
97.49444444,-0.44
97.49722222,-0.405
97.5,-0.41
97.50277778,-0.43
97.50555556,-0.42
97.50833333,-0.435
97.51111111,-0.425
97.51388889,-0.41
97.51666667,-0.4
97.51944444,-0.42
97.52222222,-0.425
97.525,-0.425
97.52777778,-0.405
97.53055556,-0.405
97.53333333,-0.41
97.53611111,-0.41
97.53888889,-0.42
97.54166667,-0.4
97.54444444,-0.39
97.54722222,-0.385
97.55,-0.39
97.55277778,-0.405
97.55555556,-0.41
97.55833333,-0.415
97.56111111,-0.41
97.56388889,-0.385
97.56666667,-0.375
97.56944444,-0.395
97.57222222,-0.435
97.575,-0.425
97.57777778,-0.415
97.58055556,-0.38
97.58333333,-0.365
97.58611111,-0.385
97.58888889,-0.415
97.59166667,-0.435
97.59444444,-0.43
97.59722222,-0.405
97.6,-0.395
97.60277778,-0.385
97.60555556,-0.42
97.60833333,-0.435
97.61111111,-0.415
97.61388889,-0.385
97.61666667,-0.39
97.61944444,-0.425
97.62222222,-0.44
97.625,-0.42
97.62777778,-0.42
97.63055556,-0.415
97.63333333,-0.405
97.63611111,-0.415
97.63888889,-0.415
97.64166667,-0.395
97.64444444,-0.37
97.64722222,-0.355
97.65,-0.395
97.65277778,-0.44
97.65555556,-0.455
97.65833333,-0.445
97.66111111,-0.425
97.66388889,-0.42
97.66666667,-0.44
97.66944444,-0.43
97.67222222,-0.415
97.675,-0.405
97.67777778,-0.385
97.68055556,-0.365
97.68333333,-0.37
97.68611111,-0.405
97.68888889,-0.43
97.69166667,-0.425
97.69444444,-0.39
97.69722222,-0.355
97.7,-0.355
97.70277778,-0.38
97.70555556,-0.4
97.70833333,-0.42
97.71111111,-0.42
97.71388889,-0.405
97.71666667,-0.385
97.71944444,-0.39
97.72222222,-0.385
97.725,-0.405
97.72777778,-0.395
97.73055556,-0.38
97.73333333,-0.395
97.73611111,-0.405
97.73888889,-0.41
97.74166667,-0.385
97.74444444,-0.375
97.74722222,-0.355
97.75,-0.36
97.75277778,-0.37
97.75555556,-0.4
97.75833333,-0.395
97.76111111,-0.375
97.76388889,-0.365
97.76666667,-0.38
97.76944444,-0.39
97.77222222,-0.41
97.775,-0.4
97.77777778,-0.38
97.78055556,-0.375
97.78333333,-0.385
97.78611111,-0.385
97.78888889,-0.39
97.79166667,-0.37
97.79444444,-0.37
97.79722222,-0.34
97.8,-0.365
97.80277778,-0.375
97.80555556,-0.385
97.80833333,-0.38
97.81111111,-0.36
97.81388889,-0.36
97.81666667,-0.38
97.81944444,-0.38
97.82222222,-0.39
97.825,-0.375
97.82777778,-0.36
97.83055556,-0.34
97.83333333,-0.34
97.83611111,-0.35
97.83888889,-0.345
97.84166667,-0.325
97.84444444,-0.33
97.84722222,-0.33
97.85,-0.36
97.85277778,-0.36
97.85555556,-0.36
97.85833333,-0.34
97.86111111,-0.31
97.86388889,-0.29
97.86666667,-0.285
97.86944444,-0.29
97.87222222,-0.28
97.875,-0.25
97.87777778,-0.2
97.88055556,-0.165
97.88333333,-0.155
97.88611111,-0.12
97.88888889,-0.09
97.89166667,-0.04
97.89444444,-0.025
97.89722222,-0.04
97.9,-0.02
97.90277778,-0.015
97.90555556,-0.03
97.90833333,-0.02
97.91111111,-0.02
97.91388889,-0.03
97.91666667,-0.08
97.91944444,-0.13
97.92222222,-0.175
97.925,-0.195
97.92777778,-0.2
97.93055556,-0.215
97.93333333,-0.235
97.93611111,-0.25
97.93888889,-0.285
97.94166667,-0.305
97.94444444,-0.335
97.94722222,-0.315
97.95,-0.32
97.95277778,-0.32
97.95555556,-0.34
97.95833333,-0.335
97.96111111,-0.345
97.96388889,-0.335
97.96666667,-0.37
97.96944444,-0.42
97.97222222,-0.46
97.975,-0.485
97.97777778,-0.46
97.98055556,-0.355
97.98333333,-0.085
97.98611111,0.32
97.98888889,0.825
97.99166667,1.28
97.99444444,1.615
97.99722222,1.82
98,1.945
98.00277778,1.975
98.00555556,1.89
98.00833333,1.7
98.01111111,1.32
98.01388889,0.725
98.01666667,0.085
98.01944444,-0.555
98.02222222,-0.73
98.025,-0.585
98.02777778,-0.42
98.03055556,-0.4
98.03333333,-0.43
98.03611111,-0.445
98.03888889,-0.43
98.04166667,-0.41
98.04444444,-0.38
98.04722222,-0.38
98.05,-0.42
98.05277778,-0.43
98.05555556,-0.44
98.05833333,-0.43
98.06111111,-0.41
98.06388889,-0.395
98.06666667,-0.405
98.06944444,-0.41
98.07222222,-0.425
98.075,-0.435
98.07777778,-0.42
98.08055556,-0.415
98.08333333,-0.4
98.08611111,-0.425
98.08888889,-0.435
98.09166667,-0.425
98.09444444,-0.425
98.09722222,-0.405
98.1,-0.41
98.10277778,-0.42
98.10555556,-0.425
98.10833333,-0.43
98.11111111,-0.41
98.11388889,-0.395
98.11666667,-0.385
98.11944444,-0.39
